!SESSION 2025-03-10 22:40:01.790 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-03-10 22:42:18.698
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:42:25.525
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:42:25.526
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:42:25.532
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:42:25.534
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:42:25.534
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:42:25.539
!MESSAGE XSCT Command: [setws D:/School/UIUC_ECE385_SP25/lab6/sdk], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:42:28.282
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:42:28.282
!MESSAGE XSCT command with result: [setws D:/School/UIUC_ECE385_SP25/lab6/sdk], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:42:28.283
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:42:28.287
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-10 22:43:13.299
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:43:25.949
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/ADMINI~1/AppData/Local/Temp/2/hwspec_mb_intro_top12325997491558295866/mb_intro_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:43:26.422
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/ADMINI~1/AppData/Local/Temp/2/hwspec_mb_intro_top12325997491558295866/mb_intro_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:43:26.442
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/ADMINI~1/AppData/Local/Temp/2/hwspec_mb_intro_top12325997491558295866/mb_intro_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:43:26.445
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/ADMINI~1/AppData/Local/Temp/2/hwspec_mb_intro_top12325997491558295866/mb_intro_top.xsa], Result: [null, {"device": "7s50",
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000EA]. Thread: Worker-0: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:56:52.289
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Thread: Worker-0: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:56:52.301
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-0: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:56:52.302
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:56:52.306
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000EA]. Thread: Worker-0: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:56:52.306
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Thread: Worker-0: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:56:52.319
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-0: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:56:52.320
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 88710000000EA" && level == 0}], Thread: Worker-0: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:56:52.332
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 88710000000EA" && level == 0}], Result: [null, ]. Thread: Worker-0: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:56:52.332
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-0: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:56:52.333
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-0: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:56:52.345
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:56:52.350
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000EA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:56:52.350
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:56:52.363
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:56:52.363
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:56:52.388
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:56:52.388
!MESSAGE XSCT Command: [fpga -file D:/School/UIUC_ECE385_SP25/lab6/sdk/mb_blink/_ide/bitstream/mb_intro_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:56:53.647
!MESSAGE XSCT command with result: [fpga -file D:/School/UIUC_ECE385_SP25/lab6/sdk/mb_blink/_ide/bitstream/mb_intro_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:56:53.662
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-0: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:56:53.676
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-0: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:56:53.677
!MESSAGE XSCT Command: [loadhw -hw D:/School/UIUC_ECE385_SP25/lab6/sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa -regs], Thread: Worker-0: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:56:53.681
!MESSAGE XSCT command with result: [loadhw -hw D:/School/UIUC_ECE385_SP25/lab6/sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa -regs], Result: [null, mb_intro_top_1]. Thread: Worker-0: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:56:53.681
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-0: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:56:53.682
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-0: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:56:53.682
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-0: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:56:53.695
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-0: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:56:53.696
!MESSAGE XSCT Command: [rst -system], Thread: Worker-0: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:56:53.698
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-0: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:56:53.699
!MESSAGE XSCT Command: [after 3000], Thread: Worker-0: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:56:56.700
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-0: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:56:56.700
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-0: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:56:56.714
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-0: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:56:56.714
!MESSAGE XSCT Command: [dow D:/School/UIUC_ECE385_SP25/lab6/sdk/mb_blink/Debug/mb_blink.elf], Thread: Worker-0: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:56:56.743
!MESSAGE XSCT command with result: [dow D:/School/UIUC_ECE385_SP25/lab6/sdk/mb_blink/Debug/mb_blink.elf], Result: [null, ]. Thread: Worker-0: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:56:56.788
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-0: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:56:56.800
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-0: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:56:56.801
!MESSAGE XSCT Command: [con], Thread: Worker-0: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:56:56.809
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-0: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-10 22:56:56.810
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '2'

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:57:09.042
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-226

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:57:09.052
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-226

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:57:10.051
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-9: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:57:10.054
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-9: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:57:10.055
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:57:10.062
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000EA]. Thread: Worker-9: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:57:10.062
!MESSAGE XSCT Command: [version -server], Thread: Worker-9: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:57:10.063
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-9: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:57:10.063
!MESSAGE XSCT Command: [version], Thread: Worker-9: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:57:10.063
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-9: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:57:10.064
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:57:10.067
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000EA]. Thread: Worker-9: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:57:10.068
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Thread: Worker-9: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:57:10.081
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-9: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:57:10.081
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:57:10.085
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000EA]. Thread: Worker-9: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:57:10.086
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Thread: Worker-9: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:57:10.098
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-9: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:57:10.098
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:57:10.102
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000EA]. Thread: Worker-9: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:57:10.102
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Thread: Worker-9: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:57:10.114
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-9: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:57:10.115
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:57:10.119
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000EA]. Thread: Worker-9: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:57:10.119
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Thread: Worker-9: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:57:10.131
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-9: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:57:10.131
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:57:10.135
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000EA]. Thread: Worker-9: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:57:10.136
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Thread: Worker-9: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:57:10.148
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-9: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:57:10.148
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 88710000000EA" && level == 0}], Thread: Worker-9: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:57:10.161
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 88710000000EA" && level == 0}], Result: [null, ]. Thread: Worker-9: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:57:10.161
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-9: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:57:10.162
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-9: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:57:10.174
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:57:10.178
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000EA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:57:10.179
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:57:10.192
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:57:10.192
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:57:10.215
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:57:10.215
!MESSAGE XSCT Command: [fpga -file D:/School/UIUC_ECE385_SP25/lab6/sdk/mb_blink/_ide/bitstream/mb_intro_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:57:11.473
!MESSAGE XSCT command with result: [fpga -file D:/School/UIUC_ECE385_SP25/lab6/sdk/mb_blink/_ide/bitstream/mb_intro_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:57:11.488
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-9: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:57:11.501
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-9: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:57:11.502
!MESSAGE XSCT Command: [loadhw -hw D:/School/UIUC_ECE385_SP25/lab6/sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa -regs], Thread: Worker-9: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:57:11.506
!MESSAGE XSCT command with result: [loadhw -hw D:/School/UIUC_ECE385_SP25/lab6/sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa -regs], Result: [null, mb_intro_top_1]. Thread: Worker-9: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:57:11.506
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-9: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:57:11.507
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-9: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:57:11.508
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-9: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:57:11.519
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-9: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:57:11.520
!MESSAGE XSCT Command: [rst -system], Thread: Worker-9: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:57:11.522
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-9: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:57:11.522
!MESSAGE XSCT Command: [after 3000], Thread: Worker-9: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:57:14.524
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-9: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:57:14.524
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-9: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:57:14.538
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-9: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:57:14.539
!MESSAGE XSCT Command: [dow D:/School/UIUC_ECE385_SP25/lab6/sdk/mb_blink/Debug/mb_blink.elf], Thread: Worker-9: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:57:14.567
!MESSAGE XSCT command with result: [dow D:/School/UIUC_ECE385_SP25/lab6/sdk/mb_blink/Debug/mb_blink.elf], Result: [null, ]. Thread: Worker-9: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:57:14.616
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-9: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:57:14.629
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-9: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:57:14.629
!MESSAGE XSCT Command: [con], Thread: Worker-9: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:57:14.637
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-9: Launching Debugger_mb_blink-Default

